,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",2076221,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
2,Wow.,"Post Malone",1776945,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
3,"Going Bad (feat. Drake)","Meek Mill",1403664,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
4,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",1316480,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
5,"Without Me",Halsey,1300945,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
6,"SICKO MODE","Travis Scott",1198318,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
7,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",1148630,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
8,"Look Back At It","A Boogie Wit da Hoodie",1109268,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
9,"thank u, next","Ariana Grande",1093814,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
10,"Mo Bamba","Sheck Wes",1077317,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
11,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,1033178,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG
12,"Dancing With A Stranger (with Normani)","Sam Smith",1009478,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
13,"Leave Me Alone","Flipp Dinero",890891,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
14,"a lot","21 Savage",875338,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
15,"Saturday Nights",Khalid,857494,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
16,"High Hopes","Panic! At The Disco",811140,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
17,"Wake Up in the Sky","Gucci Mane",807292,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
18,"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie",762078,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb
19,"Lucid Dreams","Juice WRLD",744489,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
20,"Better Now","Post Malone",732809,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
21,Happier,Marshmello,714328,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
22,SAD!,XXXTENTACION,710180,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
23,Money,"Cardi B",704058,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
24,Better,Khalid,662760,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
25,"whoa (mind in awe)",XXXTENTACION,656241,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa
26,"Eastside (with Halsey & Khalid)","benny blanco",654342,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
27,"when the party's over","Billie Eilish",651090,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
28,"Armed And Dangerous","Juice WRLD",635598,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
29,Splashin,"Rich The Kid",617685,https://open.spotify.com/track/79OEIr4J4FHV0O3KrhaXRb
30,monster,"21 Savage",604562,https://open.spotify.com/track/2FUNBaa5DwItJtYEBgAblU
31,Moonlight,XXXTENTACION,598752,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
32,"MIA (feat. Drake)","Bad Bunny",593986,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
33,"Space Cadet (feat. Gunna)","Metro Boomin",581923,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
34,YOSEMITE,"Travis Scott",569713,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
35,Nonstop,Drake,568284,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
36,"Taste (feat. Offset)",Tyga,558949,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
37,lovely,"Billie Eilish",557301,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
38,"Nuketown (feat. Juice WRLD)","Ski Mask The Slump God",537559,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9
39,"Butterfly Doors","Lil Pump",516856,https://open.spotify.com/track/4NdXQlDTzxbOMkzJGWFtz3
40,"Jocelyn Flores",XXXTENTACION,513431,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
41,"Calling My Spirit","Kodak Black",507609,https://open.spotify.com/track/2MShy1GSSgbmGUxADNIao5
42,"Arms Around You (feat. Maluma & Swae Lee)",XXXTENTACION,507163,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
43,idontwannabeyouanymore,"Billie Eilish",506877,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
44,"rockstar (feat. 21 Savage)","Post Malone",506268,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
45,"Giant (with Rag'n'Bone Man)","Calvin Harris",505483,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
46,"Crushed Up",Future,503519,https://open.spotify.com/track/7AYuSG1LoaaFVKjOxsB6Vh
47,BAD!,XXXTENTACION,501730,https://open.spotify.com/track/22An65gG31JLf9n18qjdhZ
48,imagine,"Ariana Grande",501602,https://open.spotify.com/track/0todbbT9g5uQGbeFCiBf2F
49,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",500724,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
50,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",498483,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
51,"Fine China",Future,491670,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
52,"Yes Indeed","Lil Baby",488011,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
53,"Sweet but Psycho","Ava Max",486903,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
54,"Roses (with Juice WRLD feat. Brendon Urie)","benny blanco",486876,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
55,"Demons and Angels (feat. Juice WRLD)","A Boogie Wit da Hoodie",465401,https://open.spotify.com/track/3L19besdNQzd342qL78xqm
56,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",463375,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
57,"KIKA (feat. Tory Lanez)",6ix9ine,461536,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
58,Noticed,"Lil Mosey",459245,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
59,"I Fall Apart","Post Malone",452779,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
60,"Psycho (feat. Ty Dolla $ign)","Post Malone",451642,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
61,"Pure Cocaine","Lil Baby",450371,https://open.spotify.com/track/577YBGuskWkVDCxZrLRB4v
62,"I Like It","Cardi B",449324,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
63,"Never Recover (Lil Baby & Gunna, Drake)","Lil Baby",442637,https://open.spotify.com/track/6wWaVoUOzLQJHd3bWAUpdZ
64,Shallow,"Lady Gaga",435229,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
65,"No Stylist","French Montana",423819,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
66,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,423502,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
67,"FEFE (feat. Nicki Minaj, Murda Beatz)",6ix9ine,420011,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK
68,Youngblood,"5 Seconds of Summer",416821,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
69,Topanga,"Trippie Redd",415651,https://open.spotify.com/track/5aXgz1oKK8Q9z9xvTmSnrO
70,"10 Freaky Girls (with 21 Savage)","Metro Boomin",413522,https://open.spotify.com/track/0AluA5RNsa4Cx6XRhf2hWZ
71,"Beautiful (feat. Camila Cabello)",Bazzi,407561,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
72,"God's Plan",Drake,393321,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
73,"Best Part",H.E.R.,387956,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
74,"All Girls Are The Same","Juice WRLD",387362,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
75,"Look Alive (feat. Drake)","BlocBoy JB",386819,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
76,Hope,"The Chainsmokers",380093,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
77,"Love Lies (with Normani)",Khalid,380039,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
78,"Nights Like This (feat. Ty Dolla $ign)",Kehlani,376709,https://open.spotify.com/track/7e4KQkp5ZR1gXCAalRjX6B
79,"1400 / 999 Freestyle","Trippie Redd",376251,https://open.spotify.com/track/75lcPkAkUsKWHGBlGM476R
80,"Falling Down - Bonus Track","Lil Peep",370250,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
81,Thotiana,Blueface,369386,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
82,changes,XXXTENTACION,368716,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
83,"Envy Me",Calboy,367960,https://open.spotify.com/track/05t7JMip6JrLuSrMV5yYjX
84,"all my friends","21 Savage",366500,https://open.spotify.com/track/4paAidoE8VAemwU4jgCc6l
85,Speechless,"Dan + Shay",364684,https://open.spotify.com/track/3GJ4hzg4lrGwU51Y3VARbF
86,"Be Alright","Dean Lewis",363258,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
87,"Ric Flair Drip (& Metro Boomin)",Offset,362921,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
88,"Faucet Failure","Ski Mask The Slump God",360021,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
89,"I Like Me Better",Lauv,352579,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
90,"Lean Wit Me","Juice WRLD",351819,https://open.spotify.com/track/3oDkdAySo1VQQG0ptV7uwa
91,"XO TOUR Llif3","Lil Uzi Vert",351195,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
92,breathin,"Ariana Grande",347757,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
93,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,345992,https://open.spotify.com/track/0ZNrc4kNeQYD9koZ3KvCsy
94,Congratulations,"Post Malone",343704,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
95,"In My Feelings",Drake,340805,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
96,"Solo de Mi","Bad Bunny",339366,https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR
97,"no tears left to cry","Ariana Grande",338284,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
98,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",337433,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
99,Trip,"Ella Mai",332778,https://open.spotify.com/track/6CTWathupIiDs7U4InHnDA
100,Trampoline,SHAED,330855,https://open.spotify.com/track/0lsRatBUs9HNIZAmoGABzk
101,"Girls Like You (feat. Cardi B)","Maroon 5",328223,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
102,"This Feeling","The Chainsmokers",328182,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
103,"ocean eyes","Billie Eilish",325306,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
104,"Everybody Dies In Their Nightmares",XXXTENTACION,319857,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
105,"Bohemian Rhapsody - Remastered 2011",Queen,317493,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
106,bellyache,"Billie Eilish",315860,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
107,"Hide (feat. Seezyn)","Juice WRLD",315488,https://open.spotify.com/track/6rz0dTA0PdhXImFV5EjM0w
108,"Nothing Breaks Like a Heart (feat. Miley Cyrus)","Mark Ronson",313322,https://open.spotify.com/track/27rdGxbavYJeBphck5MZAF
109,"Nice For What",Drake,311098,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
110,"Project Dreams",Marshmello,310815,https://open.spotify.com/track/0PowxVSTY2uh1CPc8EPKyX
111,"Ruin My Life","Zara Larsson",310605,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU
112,"Calma - Remix","Pedro Capó",310560,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
113,Walk,Comethazine,309328,https://open.spotify.com/track/21kOVEG3bDCVphKhXL8XmQ
114,"New Patek","Lil Uzi Vert",308987,https://open.spotify.com/track/0Fpen1PTuEnCmOJtUU9Iud
115,STARGAZING,"Travis Scott",305614,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
116,goosebumps,"Travis Scott",304490,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
117,"Murder On My Mind","YNW Melly",301763,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
118,Natural,"Imagine Dragons",300542,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
119,"can't leave without it","21 Savage",298713,https://open.spotify.com/track/0hPLZrnDgtKxrym1BHjDhd
120,Kamikaze,"Lil Mosey",296891,https://open.spotify.com/track/1iPBD72u3nAyFEeardYuBV
121,Tequila,"Dan + Shay",295935,https://open.spotify.com/track/42fw0rxRO2xbesF6mJfd4Y
122,"The Middle",Zedd,295420,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
123,"Candy Paint","Post Malone",295334,https://open.spotify.com/track/32lItqlMi4LBhb4k0BaSaC
124,"I Love It (& Lil Pump)","Kanye West",295265,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
125,"Lucky You (feat. Joyner Lucas)",Eminem,295063,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
126,"Young Dumb & Broke",Khalid,292486,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
127,"MoshPit (feat. Juice WRLD)","Kodak Black",292390,https://open.spotify.com/track/4KX8vXbouybtUptEyYxtIk
128,Mine,Bazzi,291224,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
129,"Plug Walk","Rich The Kid",290272,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
130,HUMBLE.,"Kendrick Lamar",290160,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
131,"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse","Nicki Minaj",282841,https://open.spotify.com/track/4Uy3kNxW2kB8AEoXljEcth
132,Lust,"Lil Skies",277630,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S
133,"Don't Come Out The House (with 21 Savage)","Metro Boomin",273971,https://open.spotify.com/track/2Grb4G6t9VIqo6moKUloom
134,"God is a woman","Ariana Grande",273689,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
135,Location,Khalid,273148,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
136,"SLOW DANCING IN THE DARK",Joji,272448,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
137,"FeRRis WhEEL (feat. Trippie Redd)","Tory Lanez",272132,https://open.spotify.com/track/6j97zG4DDrh3oUa6rZbFOs
138,Uproar,"Lil Wayne",271563,https://open.spotify.com/track/3wScL5W8H40zzCKN0atfBk
139,"Jumpin on a Jet",Future,270858,https://open.spotify.com/track/3zuMEteRKyQCujA5CiS1jl
140,"Let Me Down Slowly","Alec Benjamin",269607,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
141,"All The Stars (with SZA)","Kendrick Lamar",264599,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
142,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",264224,https://open.spotify.com/track/1a7WZZZH7LzyvorhpOJFTe
143,"Without Me (feat. Juice WRLD)",Halsey,263844,https://open.spotify.com/track/6Zc5f20q7sOe1IC1c1jQvZ
144,"NI BIEN NI MAL","Bad Bunny",261844,https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8
145,Thunder,"Imagine Dragons",261255,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
146,"Bad Liar","Imagine Dragons",260777,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
147,"Nowadays (feat. Landon Cube)","Lil Skies",260396,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp
148,"Look At Me!",XXXTENTACION,260357,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
149,"REEL IT IN",Aminé,259823,https://open.spotify.com/track/5qHirGR7M9tdm6C17DlzSY
150,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",257263,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
151,"Call Out My Name","The Weeknd",256888,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
152,"Beautiful Crazy","Luke Combs",256002,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
153,"Te Boté - Remix","Nio Garcia",255020,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
154,"MAMA (feat. Nicki Minaj, Kanye West)",6ix9ine,253905,https://open.spotify.com/track/1oJ8EDr2pv94IvSd6ZmDgo
155,"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky",253861,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
156,"Say You Won't Let Go","James Arthur",253348,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
157,"WHEN I WAS OLDER - Music Inspired By The Film ROMA","Billie Eilish",253191,https://open.spotify.com/track/7tGEAA1f8MydT7eVbbO9Zy
158,"Let You Down",NF,252469,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
159,OTW,Khalid,249873,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
160,"Taking A Walk","Trippie Redd",249865,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
161,Hope,XXXTENTACION,247909,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
162,Legends,"Juice WRLD",246734,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
163,"Lose It","Kane Brown",246624,https://open.spotify.com/track/5tFgCPC2Hdw4qu9b7RkWhR
164,"Foot Fungus","Ski Mask The Slump God",244410,https://open.spotify.com/track/3EikYy40GMSp8l5mDV6IQo
165,"I'm a Mess","Bebe Rexha",244018,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
166,Secreto,"Anuel Aa",243765,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
167,"Body (feat. brando)","Loud Luxury",243763,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
168,"WORKIN ME",Quavo,243628,https://open.spotify.com/track/4MAsYGSgxsaj73dC2lvFC4
169,"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",242069,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc
170,Believer,"Imagine Dragons",240791,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
171,"Roll In Peace (feat. XXXTENTACION)","Kodak Black",240474,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI
172,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,239145,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
173,"Close Friends (Lil Baby & Gunna)","Lil Baby",236602,https://open.spotify.com/track/5nzhL67GpF9szXWg5y509A
174,"you should see me in a crown","Billie Eilish",236259,https://open.spotify.com/track/6vsV4D8BM6PioRr1UOx0n2
175,"Black & White","Juice WRLD",236214,https://open.spotify.com/track/1fCeXjoRExPP2qwSBh2aST
176,"TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix","Tory Lanez",235787,https://open.spotify.com/track/51w9Jbat1pLeWINGCpnQUR
177,"BUTTERFLY EFFECT","Travis Scott",234493,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
178,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",233409,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
179,"Fire On Fire - From ""Watership Down""","Sam Smith",233132,https://open.spotify.com/track/5rFj8OzffT0iggSjcBaeND
180,"my boy","Billie Eilish",231956,https://open.spotify.com/track/0FQhAHyHGsrbSHvDURmFPn
181,"Bank Account","21 Savage",231321,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
182,"No Role Modelz","J. Cole",230317,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
183,1950,"King Princess",229120,https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
184,"Bands (feat. Ohgeesy, Fenix Flexin & Master Kato)","Shoreline Mafia",229064,https://open.spotify.com/track/1n8wr8tRHs5jmBxNWXedcn
185,"Ella Quiere Beber - Remix","Anuel Aa",227623,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
186,"Walk It Talk It",Migos,227539,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
187,JAPAN,"Famous Dex",227100,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
188,"Lie To Me (feat. Julia Michaels)","5 Seconds of Summer",226784,https://open.spotify.com/track/6GzApXoBQiiAjak3tOQfV3
189,comethru,"Jeremy Zucker",225627,https://open.spotify.com/track/6fFTPGGItuEpjwXRUIr4rk
190,"Don't Stop Me Now - Remastered",Queen,225624,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
191,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",225503,https://open.spotify.com/track/1f5cbQtDrykjarZVrShaDI
192,Silence,Marshmello,225454,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
193,"Red Roses (feat. Landon Cube)","Lil Skies",222968,https://open.spotify.com/track/3ZhTT6yjZwpPph5MIJ53XY
194,"come out and play","Billie Eilish",222034,https://open.spotify.com/track/7wC5eZcFS1Q1BsQ35DU6H4
195,"Bounce Out With That","YBN Nahmir",220526,https://open.spotify.com/track/5gQcxYXqnofyocKgEbGYKt
196,1-[phone],Logic,219687,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
197,"Shoota (feat. Lil Uzi Vert)","Playboi Carti",219627,https://open.spotify.com/track/2BJSMvOGABRxokHKB0OI8i
198,"Hurts Like Hell (feat. Offset)","Madison Beer",218525,https://open.spotify.com/track/3WefHNGtjexZvi66ZEx9u4
199,"Too Good At Goodbyes","Sam Smith",218367,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
200,Undecided,"Chris Brown",217553,https://open.spotify.com/track/7uiBocndm12aKbsdnQ3Scx
